Observer ,Date,Location ,Species,Body_Size_cm ,Group_Size,Habitat,Pass,Time_Start,Time_End,Depth (ft)
NGS,10-12-2025,Beach,M. flavolineatus,17.5,16,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,22.5,7,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,12.5,27,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,S. helleri,32.5,1,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,17.5,11,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,22.5,5,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,17.5,18,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,12.5,12,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,22.5,3,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,27.5,1,Sand,8,11:35,11:55,3
NGS,10-12-2025,Beach,M. flavolineatus,22.5,4,Sand,10,12:36,12:52,3
NGS,10-12-2025,Beach,M. flavolineatus,27.5,1,Sand,10,12:36,12:52,3
NGS,10-12-2025,Beach,C. melampygus,32.5,1,Sand,10,12:36,12:52,3
NGS,10-12-2025,Beach,M. flavolineatus,22.5,1,Sand,10,12:36,12:52,3
NGS,10-12-2025,Beach,M. flavolineatus,17.5,2,Sand,10,12:36,12:52,3
NGS,10-12-2025,Beach,S. psittacus,2.5,14,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. quadrimaculatus,12.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. melampygus,32.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,L. fulvus,32.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,17.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,17.5,4,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,4,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,7,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. spilurus,22.5,4,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. auriga,27.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. lunulatus,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,12,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,7.5,39,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,22.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,M. flavolineatus,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,4,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. spilurus,17.5,5,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,27.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,4,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,12.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,12.5,9,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,7.5,27,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. spilurus,22.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,12.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,4,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,L. fulvus,32.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,T. duperrey,27.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. auriga,27.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,22.5,5,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,17.5,11,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,T. duperrey,22.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,M. flavolineatus,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. spilurus,22.5,7,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,17.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,7,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,M. flavolineatus,22.5,6,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,22.5,5,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,12.5,19,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. spilurus,17.5,8,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,12.5,13,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,7,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,12.5,3,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,17.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,17.5,8,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,6,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,12.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,12.5,14,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. flavescens,22.5,4,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. auriga,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,22.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,7,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,17.5,13,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,Z. velifer,12.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,A. triostegus,17.5,2,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,S. psittacus,7.5,20,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,C. quadrimaculatus,12.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Beach,E. nebulosa,27.5,1,Patchy_Reef,9,12:05,12:50,2
NGS,10-12-2025,Hinalea,M. flavolineatus,27.5,6,Sand,11,13:00,13:12,2.5
NGS,10-12-2025,Hinalea,M. flavolineatus,27.5,9,Sand,11,13:00,13:12,2.5
NGS,10-12-2025,Hinalea,A. triostegus,27.5,2,Sand,11,13:00,13:12,2.5
NGS,10-12-2025,Hinalea,M. flavolineatus,32.5,3,Sand,11,13:00,13:12,2.5
NGS,10-12-2025,Hinalea,C. melampygus,27.5,4,Sand,11,13:00,13:12,2.5
NGS,10-12-2025,Hinalea,M. flavolineatus,32.5,1,Sand,11,13:00,13:12,2.5
NGS,10-12-2025,Hinalea,M. flavolineatus,27.5,5,Sand,11,13:00,13:12,2.5
NGS,10-12-2025,Hinalea,M. flavolineatus,22.5,1,Sand,12,13:17,13:27,2.5
NGS,10-12-2025,Hinalea,M. flavolineatus,22.5,3,Sand,12,13:17,13:27,2.5
NGS,10-12-2025,Hinalea,M. flavolineatus,17.5,6,Sand,12,13:17,13:27,2.5
NGS,10-12-2025,Hinalea,L. fulvus,27.5,1,Sand,12,13:17,13:27,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,12.5,13,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,37,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,29,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,8,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,22.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,2.5,43,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,4,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. flavescens,22.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. cornutus,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,16,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Gymnothorax sp.,32.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. cornutus,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,13,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. lunulatus,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. flavescens,22.5,7,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,11,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,22.5,5,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. auriga,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,12.5,8,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,12.5,9,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,6,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. flavescens,22.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,2.5,7,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,2.5,29,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,7.5,19,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,7.5,8,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,2.5,41,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,7.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,12.5,11,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,17,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,9,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,6,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,2.5,32,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,18,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,12.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,21,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,6,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,5,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,17,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. lunulatus,22.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. auriga,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,12,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. flavescens,17.5,5,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. cornutus,17.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,4,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. flavescens,22.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,10,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,12,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. auriga,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,27.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. lunulatus,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,22.5,11,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. cornutus,17.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,44,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,7,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,M. flavolineatus,17.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. flavescens,17.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,26,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,2.5,38,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,22,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,4,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,22.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,7.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. flavescens,17.5,2,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,12.5,15,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,17.5,8,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,12.5,7,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,12.5,5,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,12.5,12,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,2.5,37,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,19,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,Z. velifer,7.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,12.5,20,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,1,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,S. psittacus,7.5,26,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,T. duperrey,17.5,3,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,A. triostegus,12.5,6,Reef_Flat,7,10:55,11:30,2.5
NGS,10-12-2025,Beach,C. spilurus,12.5,15,Reef_Flat,7,10:55,11:30,2.5